MUCLI_ENCRYPT=0=[42,151,31,143,217,221,69,206,109,198,252,45,83,252,215,90,148,139,167,89,209,177,236,80,135,113,152,182,45,47,216,160]
MUCLI_ENCRYPT=1=[253,178,210,125,75,5,240,136,223,232,91,201,69,233,49,222,153,42,77,57,195,148,126,47,21,126,47,171,160,41,139,143]
MUCLI_ENCRYPT=2=[58,233,128,156,210,193,36,201,194,177,80,89,235,210,96,151,172,112,211,5,104,95,236,25,95,214,150,164,132,84,99,63]
MUCLI_ENCRYPT=3=[71,103,77,65,95,100,181,108,72,140,111,13,225,67,79,185,58,192,7,87,215,45,242,112,195,117,1,53,175,237,148,203]
MUCLI_ENCRYPT=4=[87,137,139,239,108,182,216,75,132,78,175,6,245,213,43,143,137,142,246,103,76,250,111,149,23,251,197,36,80,8,181,187]
MUCLI_ENCRYPT=5=[252,30,22,250,93,4,234,8,164,246,219,148,17,147,106,157,171,179,200,126,94,24,181,62,152,162,199,246,220,94,152,117]
MUCLI_ENCRYPT=6=[31,6,110,45,140,133,167,25,78,164,219,144,39,59,37,221,205,147,113,195,215,178,67,159,162,132,203,176,182,199,131,197]
MUCLI_ENCRYPT=7=[127,50,214,239,233,16,235,29,64,203,67,21,66,109,218,173,39,74,170,217,224,98,118,194,20,50,76,48,115,253,46,50]
MUCLI_ENCRYPT=8=[126,144,152,49,28,122,244,191,206,183,25,222,135,88,110,130,88,28,175,243,182,84,101,130,249,219,213,205,206,14,69,217]
MUCLI_ENCRYPT=9=[114,166,21,38,17,29,239,101,72,221,127,102,5,98,47,186,254,204,40,5,187,238,138,72,88,60,112,195,218,33,177,240]
MUCLI_ENCRYPT=10=[234,185,116,168,247,71,98,119,232,112,228,25,156,51,208,162,187,79,124,183,240,99,52,134,163,28,65,160,200,20,12,34]
MUCLI_ENCRYPT=11=[38,150,52,189,211,79,100,111,185,30,154,28,52,74,93,8,164,159,248,67,190,46,23,188,11,46,27,77,82,40,215,181]
